codigo,nombre,categoria,precio,lote,vto,puntodereorden,cantidad
02012,Soportes para paneles solares 5x25,MAT. ACERO INOXIDABLE,38.00,0,0,70,14
02013,Arandelas para ensamblaje 6x30,MAT. ACERO INOXIDABLE,9.50,0,0,145,27
02014,Suplementos para barras 4x20,MAT. ACERO INOXIDABLE,13.00,0,0,95,18
02015,Barras de soporte 6x30,MAT. ACERO INOXIDABLE,22.50,0,0,75,21
01022,Pisos de goma 6x30,P.T. TORNILLERIA,31.50,0,0,65,11
01023,Paneles solares 5x25,P.T. TUERCAS,85.00,0,0,90,9
01024,Calesita integradora 4x20,P.T. TORNILLERIA,130.00,0,0,85,13
01025,Calesita mac con patas 6x30,P.T. TUERCAS,170.00,0,0,100,18
01026,Mangrullo con bajada 5x25,P.T. TORNILLERIA,200.00,0,0,95,22
01027,Dispenser sanitizante 6x30,P.T. TUERCAS,50.00,0,0,110,25
01028,Centerplay country club 4x20,P.T. TORNILLERIA,340.00,0,0,75,16
01029,Tubo de gateo 6x30,P.T. TUERCAS,24.00,0,0,85,19
02016,Soportes para paneles solares 6x30,MAT. ACERO INOXIDABLE,40.00,0,0,70,14
02017,Arandelas para ensamblaje 4x20,MAT. ACERO INOXIDABLE,10.00,0,0,145,27
02018,Suplementos para barras 5x25,MAT. ACERO INOXIDABLE,14.00,0,0,95,18
02019,Barras de soporte 4x20,MAT. ACERO INOXIDABLE,24.00,0,0,75,21
01030,Pisos de goma 4x20,P.T. TORNILLERIA,35.00,0,0,65,11
01031,Paneles solares 6x30,P.T. TUERCAS,90.00,0,0,90,9
01032,Calesita integradora 5x25,P.T. TORNILLERIA,135.00,0,0,85,13
01033,Calesita mac con patas 4x20,P.T. TUERCAS,180.00,0,0,100,18
01034,Mangrullo con bajada 6x30,P.T. TORNILLERIA,210.00,0,0,95,22
01035,Dispenser sanitizante 4x20,P.T. TUERCAS,55.00,0,0,110,25
01036,Centerplay country club 5x25,P.T. TORNILLERIA,360.00,0,0,75,16
01037,Tubo de gateo 4x20,P.T. TUERCAS,26.00,0,0,85,19
02020,Soportes para paneles solares 4x20,MAT. ACERO INOXIDABLE,42.00,0,0,70,14
02021,Arandelas para ensamblaje 5x25,MAT. ACERO INOXIDABLE,11.50,0,0,145,27
02022,Suplementos para barras 6x30,MAT. ACERO INOXIDABLE,15.00,0,0,95,18
02023,Barras de soporte 5x25,MAT. ACERO INOXIDABLE,26.00,0,0,75,21
01038,Pisos de goma 5x25,P.T. TORNILLERIA,38.50,0,0,65,11
01039,Paneles solares 4x20,P.T. TUERCAS,95.00,0,0,90,9
01040,Calesita integradora 6x30,P.T. TORNILLERIA,140.00,0,0,85,13
01041,Calesita mac con patas 5x25,P.T. TUERCAS,190.00,0,0,100,18
01042,Mangrullo con bajada 4x20,P.T. TORNILLERIA,220.00,0,0,95,22
01043,Dispenser sanitizante 6x30,P.T. TUERCAS,60.00,0,0,110,25
01044,Centerplay country club 4x20,P.T. TORNILLERIA,380.00,0,0,75,16
01045,Tubo de gateo 5x25,P.T. TUERCAS,28.00,0,0,85,19
