codigo,nombre,categoria,precio_unitario,lote,vto,punto_de_reorden,cantidad
1022,Pisos de goma 6x30,P.T. TORNILLERIA,31.50,0,1899-12-30,65,11
1023,Paneles solares 5x25,P.T. TUERCAS,85.00,0,1899-12-30,90,9
1024,Calesita integradora 4x20,P.T. TORNILLERIA,130.00,0,1899-12-30,85,13
1025,Calesita mac con patas 6x30,P.T. TUERCAS,170.00,0,1899-12-30,100,18
1026,Mangrullo con bajada 5x25,P.T. TORNILLERIA,200.00,0,1899-12-30,95,22
1029,Tubo de gateo 6x30,P.T. TUERCAS,24.00,0,1899-12-30,85,19
2016,Soportes para paneles solares 6x30,MAT. ACERO INOXIDABLE,40.00,0,1899-12-30,70,14
2017,Arandelas para ensamblaje 4x20,MAT. ACERO INOXIDABLE,10.00,0,1899-12-30,145,27
2018,Suplementos para barras 5x25,MAT. ACERO INOXIDABLE,14.00,0,1899-12-30,95,18
2019,Barras de soporte 4x20,MAT. ACERO INOXIDABLE,24.00,0,1899-12-30,75,21
1030,Pisos de goma 4x20,P.T. TORNILLERIA,35.00,0,1899-12-30,65,11
1031,Paneles solares 6x30,P.T. TUERCAS,90.00,0,1899-12-30,90,9
1032,Calesita integradora 5x25,P.T. TORNILLERIA,135.00,0,1899-12-30,85,13
1033,Calesita mac con patas 4x20,P.T. TUERCAS,180.00,0,1899-12-30,100,18
1034,Mangrullo con bajada 6x30,P.T. TORNILLERIA,210.00,0,1899-12-30,95,22
1035,Dispenser sanitizante 4x20,P.T. TUERCAS,55.00,0,1899-12-30,110,25
1036,Centerplay country club 5x25,P.T. TORNILLERIA,360.00,0,1899-12-30,75,16
1037,Tubo de gateo 4x20,P.T. TUERCAS,26.00,0,1899-12-30,85,19
2020,Soportes para paneles solares 4x20,MAT. ACERO INOXIDABLE,42.00,0,1899-12-30,70,14
2021,Arandelas para ensamblaje 5x25,MAT. ACERO INOXIDABLE,11.50,0,1899-12-30,145,27
2022,Suplementos para barras 6x30,MAT. ACERO INOXIDABLE,15.00,0,1899-12-30,95,18
2023,Barras de soporte 5x25,MAT. ACERO INOXIDABLE,26.00,0,1899-12-30,75,21
1038,Pisos de goma 5x25,P.T. TORNILLERIA,38.50,0,1899-12-30,65,11
1039,Paneles solares 4x20,P.T. TUERCAS,95.00,0,1899-12-30,90,9
1041,Calesita mac con patas 5x25,P.T. TUERCAS,190.00,0,1899-12-30,100,18
1042,Mangrullo con bajada 4x20,P.T. TORNILLERIA,220.00,0,1899-12-30,95,22
1043,Dispenser sanitizante 6x30,P.T. TUERCAS,60.00,0,1899-12-30,110,25
1044,Centerplay country club 4x20,P.T. TORNILLERIA,380.00,0,1899-12-30,75,16
1045,Tubo de gateo 5x25,P.T. TUERCAS,28.00,0,1899-12-30,85,19
